92,132,42,7,136,132,42,7,132,18,201,91,41,42,42,180,100,132,91,7,104,104,24,154,192,43,91,180,43,99,154,132,7,1,154,180,112,92,180,100,132,43,24,104,24,154,192,7,132,18,132,42,7,104,132,19,132,154,24,136,18,132,98,7,92,18,104,92,180,132,192,43,24,154,1,24,91,43,18,137,92,180,132,154,7,132,136,24,104,24,154,192,192,104,42,7,91,183,182,7
100,104,183,132,43,91,7,201,41,112,132,19,132,43,18,201,134,192,154,7,132,104,99,41,104,201,42,24,1,24,132,42,7,136,132,154,24,43,18,154,134,132,192,1,154,18,132,7,91,183,132,7,154,134,132,92,18,91,24,43,7,201,92,18,192,7,154,134,132,180,137,24,132,92,24,1,24,42,180,43,18,154,134,192,192,42,41,132,104,136,24,1,41,137,134,132,132,92,24,1
24,132,19,180,42,180,201,134,132,192,183,132,154,24,154,182,24,42,132,201,41,43,183,132,92,7,98,42,180,201,134,192,1,24,104,18,154,7,91,104,201,19,41,42,42,24,41,132,154,41,154,24,132,192,201,99,132,18,154,7,19,154,180,19,7,41,137,134,132,42,180,201,134,192,192,73,41,154,24,201,192,192,42,41,137,201,24,132,183,132,154,7,132,42,41,132,43,24,100,136
18,192,43,91,180,132,136,24,41,136,201,24,132,43,91,180,132,18,136,18,192,230,7,100,132,42,41,132,154,7,43,201,41,136,132,61,180,132,132,154,41,43,7,108,192,104,24,43,91,7,182,7,108,132,230,201,24,132,92,132,230,41,136,18,192,192,43,24,154,18,230,7,41,201,104,183,132,42,7,132,136,42,41,192,19,104,183,132,43,24,154,180,201,180,92,7,132,19,132,104
201,91,7,42,41,192,42,41,132,154,24,43,18,154,18,132,92,18,91,24,43,7,201,92,18,132,192,43,41,104,43,91,41,136,41,42,42,24,132,43,99,201,134,132,19,24,100,42,41,192,192,230,201,24,43,99,132,7,1,154,180,112,92,180,100,132,43,24,104,24,154,192,104,132,1,24,154,24,154,18,132,180,132,42,41,132,43,99,154,132,98,24,154,132,192,1,24,154,24,19
99,132,42,41,132,43,24,182,7,154,41,108,192,24,43,41,104,43,41,230,18,132,91,7,98,42,24,104,24,154,192,192,104,92,24,136,24,91,24,132,43,24,201,41,137,42,180,92,192,192,104,154,24,19,24,132,112,7,91,183,132,201,19,41,91,182,41,132,104,18,132,7,91,183,132,192,43,24,137,154,41,201,132,42,7,132,136,41,154,19,41,154,183,132,132,43,24,100,154,41
137,134,132,42,7,132,136,41,154,19,41,154,183,132,7,132,92,18,154,7,132,154,41,19,7,201,134,104,183,132,132,42,7,154,24,132,73,41,154,183,132,192,180,154,180,132,154,180,230,134,132,180,132,91,99,43,7,132,132,180,154,180,132,136,41,230,132,180,132,154,99,43,7,132,192,24,43,24,137,41,154,132,73,41,154,24,201,132,104,201,24,132,154,41,104,24,19,132,104,201
24,132,43,24,154,24,201,132,154,7,132,19,104,41,132,98,7,98,91,183,132,132,42,180,132,92,18,91,24,43,7,201,92,180,132,42,180,132,1,154,18,132,7,91,183,132,192,18,104,201,7,154,132,42,41,201,132,136,24,230,180,132,154,7,132,180,132,154,41,154,24,132,92,132,42,24,230,180,132,192,132,24,201,134,132,104,132,43,18,104,201,24,100,132,104,18,136,24,100,132
7,132,43,24,91,7,132,154,24,136,24,100,132,192,19,154,91,18,1,132,19,180,154,180,201,132,132,43,201,180,112,7,132,154,41,104,42,7,183,132,1,24,154,18,43,180,112,7,132,104,180,154,180,201,132,42,41,132,201,7,180,201,104,183,132,91,18,182,134,183,132,42,41,132,43,24,180,201,104,183,192,192,73,41,154,24,201,192,192,19,24,201,132,42,41,104,230,7,104,201
134,41,132,19,24,201,132,43,41,154,7,192,154,180,230,180,132,42,41,201,18,132,180,132,104,154,41,154,7,192,43,24,154,104,201,91,41,154,108,92,7,132,1,24,154,18,43,180,112,18,192,132,24,201,134,132,92,7,92,7,183,132,154,7,132,41,154,7,192,192,7,132,19,24,24,43,230,41,201,24,132,1,24,19,24,91,183,192,1,24,154,18,43,41,100,132,91,18,1,7
108,201,132,98,91,183,192,1,24,154,18,43,134,132,132,41,182,41,154,180,132,19,132,43,24,154,154,180,19,92,41,132,192,24,42,132,42,41,132,132,18,182,41,132,1,154,18,132,7,91,183,192,192,1,24,154,18,43,180,112,7,192,192,201,99,132,73,41,154,24,201,132,136,41,42,183,132,42,41,132,201,91,24,182,134,192,43,24,154,134,98,99,132,19,132,101,42,201,24,136
132,42,180,132,42,7,132,1,91,24,137,132,192,180,132,92,7,104,201,91,108,154,108,132,42,41,132,42,7,43,24,154,42,180,137,134,192,180,132,43,24,154,18,137,92,18,132,42,41,132,42,7,43,134,41,137,134,192,192,230,7,100,132,98,7,136,24,91,104,92,180,100,132,1,24,104,43,24,154,180,42,192,154,108,43,180,201,132,104,19,41,182,180,100,132,1,7,154,7,42
201,180,42,192,7,132,19,24,132,136,42,41,132,92,7,92,24,41,132,136,183,104,24,192,201,7,92,132,42,41,132,136,183,104,24,132,104,136,41,132,132,24,154,180,42,192,192,73,41,154,24,201,192,192,201,24,132,154,180,132,154,41,137,180,100,132,42,99,42,230,41,132,91,134,183,42,192,201,24,132,154,180,132,19,24,98,154,18,132,132,42,99,42,230,41,132,43,134,183,42
