5,12,7,46,46,12,7,46,12,56,14,9,41,7,7,39,6,12,9,46,15,15,17,54,51,41,9,39,31,6,54,12,46,18,54,39,5,5,39,6,12,41,17,15,17,54,51,46,12,56,12,7,46,15,12,6,12,53,17,46,56,12,16,46,5,56,15,5,39,12,51,41,17,54,18,17,9,31,56,48,5,39,12,53,46,12,46,17,15,17,54,51,51,15,7,46,9,7,45,46
6,15,7,12,31,9,46,14,41,5,12,6,12,41,56,14,9,51,53,46,12,15,53,41,15,14,7,17,18,17,12,7,46,46,12,53,17,31,56,53,9,12,51,18,54,56,14,46,9,7,12,46,54,9,12,5,56,9,17,41,46,14,5,56,51,46,54,9,12,39,48,17,12,5,17,18,17,7,39,31,56,53,9,51,51,7,41,12,15,46,17,18,41,48,9,12,12,5,17,18
17,12,6,39,7,39,14,9,12,51,7,12,53,17,54,45,17,7,12,14,41,31,7,12,5,46,16,7,39,14,9,51,18,17,15,56,53,46,9,15,14,6,41,7,7,17,41,12,53,41,54,17,12,51,14,6,12,56,54,46,6,54,39,6,46,41,48,9,12,7,39,14,9,51,51,15,41,53,17,14,51,51,7,41,48,14,17,12,7,12,53,46,12,7,41,12,41,17,6,46
56,51,41,9,39,12,46,17,41,46,14,17,12,41,9,39,12,56,46,56,51,54,46,6,12,7,41,12,54,46,41,14,41,46,12,40,39,12,14,54,41,31,46,37,51,15,17,31,9,46,45,46,37,12,54,14,17,12,5,12,54,41,46,56,51,51,41,17,54,56,54,46,41,14,15,7,12,7,46,12,46,7,41,51,6,15,7,12,41,17,54,39,14,39,5,46,12,6,12,15
14,9,46,7,41,51,7,41,12,53,17,31,56,53,56,12,5,56,9,17,41,46,14,5,56,12,51,31,41,15,41,9,41,46,41,7,7,17,12,31,6,14,9,12,6,17,6,7,41,51,51,54,14,17,31,6,12,46,18,54,39,5,5,39,6,12,41,17,15,17,54,51,15,12,18,17,54,17,53,56,14,39,12,7,41,12,31,6,54,12,16,17,54,12,51,18,17,54,17,6
6,12,7,41,12,41,17,45,46,54,41,37,51,17,31,41,15,41,41,54,56,12,9,46,16,7,17,15,17,54,51,51,15,5,17,46,17,9,17,14,41,17,14,41,48,7,39,5,51,51,15,54,17,6,17,12,5,46,9,7,12,14,6,41,9,45,41,12,15,56,14,46,9,7,12,51,41,17,48,54,41,14,12,7,46,12,46,41,53,6,41,53,7,12,12,41,17,6,53,41
48,9,12,7,46,12,46,41,53,6,41,53,7,12,46,12,5,56,53,46,12,53,41,6,46,14,9,15,7,12,12,7,46,53,17,12,15,41,53,7,12,51,39,54,39,12,53,39,54,9,12,39,12,9,6,31,46,12,12,39,54,39,12,46,41,54,12,39,12,53,6,31,46,12,51,17,31,17,48,41,54,12,15,41,53,17,14,12,15,14,17,12,54,41,15,17,6,12,15,14
17,12,31,17,54,17,14,12,53,46,12,6,15,41,12,16,46,16,9,7,12,12,7,39,12,5,56,9,17,41,46,14,5,39,12,7,39,12,18,54,56,14,46,9,7,12,51,56,15,14,46,54,12,7,41,14,12,46,17,54,39,12,53,46,12,39,12,53,41,54,17,12,5,12,7,17,54,39,12,51,14,17,14,9,12,15,12,41,56,15,14,17,6,12,15,56,46,17,6,12
46,12,41,17,9,46,12,53,17,46,17,6,12,51,6,53,9,56,18,12,6,39,53,39,14,12,12,41,14,39,5,46,12,54,41,15,7,46,7,12,18,17,54,56,31,39,5,46,12,15,39,53,39,14,12,7,41,12,14,46,39,14,15,7,12,9,56,45,9,7,12,7,41,12,31,17,39,14,15,7,51,51,15,41,53,17,14,51,51,6,17,14,12,7,41,15,54,46,15,14
9,41,12,6,17,14,12,31,41,53,46,51,53,39,54,39,12,7,41,14,56,12,39,12,15,54,41,53,46,51,41,17,53,15,14,9,41,54,37,5,46,12,18,17,54,56,31,39,5,56,51,14,17,14,9,12,5,46,5,46,7,12,53,46,12,41,53,46,51,51,46,12,6,17,17,31,54,41,14,17,12,18,17,6,17,9,7,51,18,17,54,56,31,41,6,12,9,56,18,46
